# ::id 25781002
# ::tok Und bei diesen Worten entfaltete Kapitän Nemo eine schwarze Flagge mit einem goldenen N .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4.1 11-1.2.4.4.2 12-1.2.4.4.3 13-1.2.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13)))))
