# ::id 2502002010
# ::tok Das würde uns nichts helfen « , erwiderte Ned Land . Sehen Sie nicht , dass diese Leute eine eigene Sprache für sich haben , die sie erfanden , um brave Leute , die zu essen begehren , in Verzweiflung zu bringen ! Versteht man doch in allen Sprachen der Welt , was es bedeutet , wenn man den Mund aufsperrt , die Kinnladen bewegt , mit den Zähnen und Lippen schnappt . « »
# ::alignments 0-1.1.3.2.3 1-1.1.3.2.4 2-1.1.3.2.5 3-1.1.3.2.1 4-1.1.3.2.2 7-1.1.4 8-1.1.5 9-1.1.5 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4 15-1.1.3.3.5.2 16-1.1.3.3.5.3.1 17-1.1.3.3.5.3.2 19-1.1.3.3.5.4.2.2 20-1.1.3.3.5.4.3 21-1.1.3.3.5.5.1 22-1.1.3.3.5.5.2 23-1.1.3.3.5.6 25-1.1.3.3.5.4.4.3 26-1.1.3.3.5.4.4.4 27-1.1.3.3.5.4.4.5 29-1.1.3.3.5.4.4.6.3 30-1.1.3.3.5.4.4.6.4.2.2 31-1.1.3.3.5.4.4.6.4.3 33-1.1.3.3.5.4.4.6.4.4.2 35-1.1.3.3.5.4.4.6.4.4.4 36-1.1.3.3.5.4.4.6.4.4.5 38-1.1.3.3.5.4.4.6.5.1 39-1.1.3.3.5.4.4.6.5.2 41-1.1.3.3.5.4.4.6.7 43-1.1.3.4.2 44-1.1.3.4.3 45-1.1.3.4.4 46-1.1.3.4.5.1 47-1.1.3.4.5.2 48-1.1.3.4.5.3 49-1.1.3.4.5.4.1 50-1.1.3.4.5.4.2 52-1.1.3.4.6.4.1 53-1.1.3.4.6.4.2 54-1.1.3.4.6.4.3 56-1.1.3.4.6.5 57-1.1.3.4.6.6.1 59-1.1.3.4.6.6.2.2 60-1.1.3.4.6.6.3 63-1.1.3.4.6.7.1.2 64-1.1.3.4.6.7.2 66-1.1.3.4.6.8.4.1 68-1.1.3.4.6.8.4.3 69-1.1.3.4.6.8.4.4 70-1.1.3.4.6.8.4.5 71-1.1.3.4.6.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.3)
                         :P (v10 / label~e.4)
                         :A (v11 / label~e.0)
                         :D (v12 / label~e.1)
                         :A (v13 / label~e.2))
                  :H (v7 / label
                         :P (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :A (v17 / label
                                 :R (v23 / label~e.15)
                                 :A (v24 / label
                                         :E (v37 / label~e.16)
                                         :C (v38 / label~e.17))
                                 :A (v25 / label
                                         :E (v39 / label
                                                 :A (v40 / label~e.20)
                                                 :S (v56 / label~e.19))
                                         :C v40
                                         :E (v41 / label
                                                 :A v40
                                                 :R (v57 / label~e.25)
                                                 :A (v58 / label~e.26)
                                                 :P (v59 / label~e.27)
                                                 :A (v60 / label
                                                         :A v58
                                                         :R (v67 / label~e.29)
                                                         :A (v68 / label
                                                                 :E (v71 / label
                                                                         :A (v72 / label~e.31)
                                                                         :S (v76 / label~e.30))
                                                                 :C v72
                                                                 :E (v73 / label
                                                                         :A v72
                                                                         :R (v77 / label~e.33)
                                                                         :P (v78 / label~e.35)
                                                                         :D (v79 / label~e.36)))
                                                         :P (v69 / label
                                                                 :R (v74 / label~e.38)
                                                                 :C (v75 / label~e.39))
                                                         :D (v70 / label~e.41))))
                                 :A (v26 / label
                                         :R (v42 / label~e.21)
                                         :C (v43 / label~e.22))
                                 :S (v27 / label~e.23)))
                  :H (v8 / label
                         :P (v18 / label~e.43)
                         :A (v19 / label~e.44)
                         :D (v20 / label~e.45)
                         :A (v21 / label
                                 :R (v28 / label~e.46)
                                 :Q (v29 / label~e.47)
                                 :C (v30 / label~e.48)
                                 :E (v31 / label
                                         :R (v44 / label~e.49)
                                         :C (v45 / label~e.50)))
                         :A (v22 / label
                                 :H (v32 / label
                                         :A (v46 / label~e.52)
                                         :A (v47 / label~e.53)
                                         :S (v48 / label~e.54))
                                 :L (v33 / label~e.56)
                                 :H (v34 / label
                                         :A (v49 / label~e.57)
                                         :A (v50 / label
                                                 :C (v61 / label~e.59))
                                         :P (v51 / label~e.60))
                                 :H (v35 / label
                                         :A (v52 / label
                                                 :C (v62 / label~e.63))
                                         :P (v53 / label~e.64)
                                         :A v49)
                                 :H (v36 / label
                                         :A (v54 / label
                                                 :R (v63 / label~e.66)
                                                 :C (v64 / label~e.68)
                                                 :N (v65 / label~e.69)
                                                 :C (v66 / label~e.70))
                                         :P (v55 / label~e.71)
                                         :A v49))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
