# ::id 25678005
# ::tok Ja , Franc ! « 3 Millionen Franc wiederholte ich . » Aber ich glaube , diese Fischereien tragen jetzt nicht mehr so viel ein wie früher . Ebenso ist es mit den amerikanischen , die unter Karl V . 4 Millionen Franc brachten , gegenwärtig auf zwei Drittel herabgesunken sind . Im ganzen kann man den allgemeinen Ertrag der Ausbeutung der Perlen auf 9 Millionen Franc anschlagen . « »
# ::alignments 0-1.1.2.3.2 2-1.1.2.3.3 5-1.1.2.4.2.1.1 6-1.1.2.4.2.1.2 7-1.1.2.4.2.2 8-1.1.3 9-1.1.4 12-1.1.2.5 13-1.1.2.6.2 14-1.1.2.6.3 16-1.1.2.6.4.1.1 17-1.1.2.6.4.1.2 18-1.1.2.6.4.2 19-1.1.2.6.4.3 20-1.1.2.6.4.4.1 21-1.1.2.6.4.4.2 22-1.1.2.6.4.5.1 23-1.1.2.6.4.5.2 24-1.1.2.6.4.2 25-1.1.2.7 26-1.1.2.8 28-1.1.2.9.1 29-1.1.2.9.2 31-1.1.2.9.4.2 32-1.1.2.9.4.3 33-1.1.2.9.4.4 35-1.1.2.9.4.5.3.2 36-1.1.2.9.4.5.4.2 37-1.1.2.9.4.5.4.3 38-1.1.2.9.4.5.4.3 40-1.1.2.9.4.5.3.3.1 41-1.1.2.9.4.5.3.3.1 42-1.1.2.9.4.5.3.3.2 43-1.1.2.9.4.5.3.4 45-1.1.2.9.4.5.5.1 46-1.1.2.9.4.5.5.2.1 47-1.1.2.9.4.5.5.2.2 48-1.1.2.9.4.5.5.2.2 49-1.1.2.9.4.5.5.3 52-1.1.2.10.4.1 53-1.1.2.10.4.2 54-1.1.2.10.5 55-1.1.2.10.6 56-1.1.2.10.7.1 57-1.1.2.10.7.2 58-1.1.2.10.7.3 59-1.1.2.10.7.4.1.1 60-1.1.2.10.7.4.1.2 61-1.1.2.10.7.4.2.1 62-1.1.2.10.7.4.2.2 63-1.1.2.10.8.1 64-1.1.2.10.8.2 65-1.1.2.10.8.2 66-1.1.2.10.8.3 67-1.1.2.10.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :D (v15 / label~e.0)
                         :A (v16 / label~e.2))
                  :H (v7 / label
                         :S (v17 / label)
                         :A (v18 / label
                                 :E (v31 / label
                                         :E (v51 / label~e.5)
                                         :C (v52 / label~e.6))
                                 :C (v32 / label~e.7)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v19 / label~e.13)
                         :P (v20 / label~e.14)
                         :A (v21 / label
                                 :A (v33 / label
                                         :E (v53 / label~e.16)
                                         :C (v54 / label~e.17))
                                 :P (v34 / label~e.18,24)
                                 :T (v35 / label~e.19)
                                 :D (v36 / label
                                         :C (v55 / label~e.20)
                                         :E (v56 / label~e.21))
                                 :D (v37 / label
                                         :E (v57 / label~e.22)
                                         :C (v58 / label~e.23))))
                  :L (v10 / label~e.25)
                  :H (v11 / label~e.26)
                  :H (v12 / label
                          :D (v22 / label~e.28)
                          :S (v23 / label~e.29)
                          :A (v24 / label
                                  :R (v38 / label~e.31)
                                  :E (v39 / label~e.32)
                                  :C (v40 / label~e.33)
                                  :E (v41 / label
                                          :H (v59 / label
                                                  :A v40
                                                  :R (v64 / label~e.35)
                                                  :A (v65 / label
                                                          :E (v77 / label~e.40,41)
                                                          :C (v78 / label~e.42))
                                                  :P (v66 / label~e.43))
                                          :H (v60 / label
                                                  :P (v67 / label)
                                                  :T (v68 / label~e.36)
                                                  :A (v69 / label~e.37,38))
                                          :H (v61 / label
                                                  :T (v70 / label~e.45)
                                                  :A (v71 / label
                                                          :R (v79 / label~e.46)
                                                          :C (v80 / label~e.47,48))
                                                  :P (v72 / label~e.49)))))
                  :H (v13 / label
                          :D (v25 / label
                                  :R (v42 / label~e.52)
                                  :C (v43 / label~e.53))
                          :D (v26 / label~e.54)
                          :A (v27 / label~e.55)
                          :A (v28 / label
                                  :E (v44 / label~e.56)
                                  :E (v45 / label~e.57)
                                  :C (v46 / label~e.58)
                                  :E (v47 / label
                                          :P (v62 / label
                                                  :R (v73 / label~e.59)
                                                  :C (v74 / label~e.60))
                                          :A (v63 / label
                                                  :R (v75 / label~e.61)
                                                  :C (v76 / label~e.62))))
                          :A (v29 / label
                                  :R (v48 / label~e.63)
                                  :E (v49 / label~e.64,65)
                                  :C (v50 / label~e.66))
                          :P (v30 / label~e.67)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
