# ::id 25697008
# ::tok » Dann möcht' ich , da Sie vorhin vom Untergang der Ägypter im Roten Meer sprachen , Sie fragen , ob Sie unter Wasser die Spuren dieses großen historischen Ereignisses gesehen haben ? «
# ::alignments 1-1.1.3.7 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.3.3.1 11-1.1.3.3.3.3.2 12-1.1.3.3.3.4.1 13-1.1.3.3.3.4.2 14-1.1.3.3.3.4.3 15-1.1.3.3.4 17-1.1.3.1.3 18-1.1.3.1.4 20-1.1.3.1.5.1 21-1.1.3.1.5.2.1 22-1.1.3.1.5.2.2.1 23-1.1.3.1.5.2.2.2 24-1.1.3.1.5.2.3.1 25-1.1.3.1.5.2.3.2 26-1.1.3.1.5.2.3.3.1 27-1.1.3.1.5.2.3.3.2 28-1.1.3.1.5.2.3.3.3 29-1.1.3.1.5.2.3.3.4 30-1.1.3.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :A (v12 / label~e.17)
                         :P (v13 / label~e.18)
                         :A (v14 / label
                                 :L (v19 / label~e.20)
                                 :H (v20 / label
                                         :A (v25 / label~e.21)
                                         :A (v26 / label
                                                 :R (v34 / label~e.22)
                                                 :C (v35 / label~e.23))
                                         :A (v27 / label
                                                 :E (v36 / label~e.24)
                                                 :C (v37 / label~e.25)
                                                 :E (v38 / label
                                                         :R (v39 / label~e.26)
                                                         :E (v40 / label~e.27)
                                                         :E (v41 / label~e.28)
                                                         :C (v42 / label~e.29)))
                                         :P (v28 / label~e.30))))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v15 / label~e.6)
                         :D (v16 / label~e.7)
                         :A (v17 / label
                                 :R (v21 / label~e.8)
                                 :C (v22 / label~e.9)
                                 :E (v23 / label
                                         :R (v29 / label~e.10)
                                         :C (v30 / label~e.11))
                                 :E (v24 / label
                                         :R (v31 / label~e.12)
                                         :C (v32 / label~e.13)
                                         :E (v33 / label~e.14)))
                         :P (v18 / label~e.15))
                  :L (v9 / label~e.1))))
