# ::id 25708001
# ::tok Eine breite , finstere und tiefe Galerie öffnete sich vor uns .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.1.3 7-1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :C (v11 / label~e.1)
                         :C (v12 / label~e.3)
                         :N (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :C (v8 / label~e.6))
           :P (v4 / label~e.7,8)
           :A (v5 / label
                  :R (v9 / label~e.9)
                  :C (v10 / label~e.10))))
