# ::id 25654016
# ::tok Darauf wurde das Grab wieder zugeschüttet , so dass es eine leichte Erhöhung bildete .
# ::alignments 0-1.1 3-1.2.2.2 4-1.2.3 5-1.2.4 7-1.3 8-1.3 9-1.4.3 11-1.4.4.2 12-1.4.4.1.2 13-1.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v12 / label~e.3))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5))
    :L (v4 / label~e.7,8)
    :H (v5 / label
           :S (v9 / label~e.13)
           :A (v10 / label~e.9)
           :A (v11 / label
                   :S (v13 / label
                           :C (v15 / label~e.12))
                   :D (v14 / label~e.11))))
