# ::id 25619010
# ::tok » Mein Herr , Sie können mir glauben , wenn ich Ihnen sage , dies Stück Eisen wird nimmer , weder auf noch unter der Meeres fläche , fahren . Man wird 's nur nach dem Pfund verkaufen . Ich denke demnach , dass nun die Zeit gekommen ist , im stillen die Gesellschaft des Kapitäns auf zu geben . «
# ::alignments 1-1.1.3.9.1.1 2-1.1.3.9.1.2 4-1.1.3.9.2 5-1.1.3.9.3 6-1.1.3.9.4 7-1.1.3.9.5 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.2.4.1.1 15-1.1.3.2.4.1.2 16-1.1.3.2.4.1.3 18-1.1.3.2.4.3 20-1.1.3.2.4.4.1 21-1.1.3.2.4.4.2 22-1.1.3.2.4.4.1 23-1.1.3.2.4.4.3 24-1.1.3.2.4.4.4 25-1.1.3.2.4.4.5 26-1.1.3.2.4.4.6 28-1.1.3.2.4.5 30-1.1.3.3.1 32-1.1.3.3.3 33-1.1.3.3.4 34-1.1.3.3.5.1 35-1.1.3.3.5.2 36-1.1.3.3.5.3 37-1.1.3.3.6 39-1.1.3.4.1 40-1.1.3.4.2 41-1.1.3.4.3 43-1.1.3.4.4.1 44-1.1.3.4.4.2 45-1.1.3.4.4.3.1 46-1.1.3.4.4.3.2 47-1.1.3.4.4.4 50-1.1.3.4.4.6.2.1 51-1.1.3.4.4.6.2.2 52-1.1.3.4.4.6.3.1 53-1.1.3.4.4.6.3.2 54-1.1.3.4.4.6.3.3.1 55-1.1.3.4.4.6.3.3.2 56-1.1.3.4.4.6.4 58-1.1.3.4.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v11 / label~e.10)
                         :A (v12 / label~e.11)
                         :P (v13 / label~e.12)
                         :A (v14 / label
                                 :A (v29 / label
                                         :E (v43 / label~e.14)
                                         :E (v44 / label~e.15)
                                         :C (v45 / label~e.16))
                                 :T (v30 / label~e.18)
                                 :A (v31 / label
                                         :N (v46 / label~e.20,22)
                                         :R (v47 / label~e.21)
                                         :R (v48 / label~e.23)
                                         :E (v49 / label~e.24)
                                         :E (v50 / label~e.25)
                                         :C (v51 / label~e.26))
                                 :P (v32 / label~e.28)))
                  :H (v8 / label
                         :A (v15 / label~e.30)
                         :A (v16 / label~e.32)
                         :D (v17 / label~e.33)
                         :A (v18 / label
                                 :R (v33 / label~e.34)
                                 :E (v34 / label~e.35)
                                 :C (v35 / label~e.36))
                         :P (v19 / label~e.37))
                  :H (v9 / label
                         :A (v20 / label~e.39)
                         :P (v21 / label~e.40)
                         :D (v22 / label~e.41)
                         :A (v23 / label
                                 :R (v36 / label~e.43)
                                 :D (v37 / label~e.44)
                                 :A (v38 / label
                                         :E (v52 / label~e.45)
                                         :C (v53 / label~e.46))
                                 :P (v39 / label~e.47)
                                 :A (v40 / label
                                         :A (v54 / label)
                                         :D (v55 / label
                                                 :R (v58 / label~e.50)
                                                 :C (v59 / label~e.51))
                                         :A (v56 / label
                                                 :E (v60 / label~e.52)
                                                 :C (v61 / label~e.53)
                                                 :E (v62 / label
                                                         :R (v63 / label~e.54)
                                                         :C (v64 / label~e.55)))
                                         :P (v57 / label~e.56,58))))
                  :H (v10 / label
                          :G (v24 / label
                                  :E (v41 / label~e.1)
                                  :C (v42 / label~e.2))
                          :A (v25 / label~e.4)
                          :D (v26 / label~e.5)
                          :A (v27 / label~e.6)
                          :P (v28 / label~e.7)))))
