# ::id 25685002
# ::tok Sie war mit ihrem Byssus an einer Granit platte befestigt und entwickelte sich da abgesondert im ruhigen Wasser der Grotte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5 10-1.2 11-1.3.1 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :P (v8 / label~e.9))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11,12)
           :A (v10 / label~e.13)
           :D (v11 / label~e.14)
           :A (v12 / label
                   :R (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :R (v24 / label~e.18)
                           :C (v25 / label~e.19)))
           :A v5))
