# ::id 25488091
# ::tok » In eigener Person , mein Herr , um mir meine Prämie zu holen ! « erwiderte der Kanadier .
# ::alignments 1-1.1.1.1.3.1 2-1.1.1.1.3.2 3-1.1.1.1.3.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 8-1.1.1.2.2 9-1.1.1.2.3 10-1.1.1.2.4.1 11-1.1.1.2.4.2 13-1.1.1.2.6 16-1.1.2 17-1.1.3.1 18-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :A (v11 / label)
                         :A (v12 / label
                                 :R (v19 / label~e.1)
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :G (v13 / label
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6)))
                  :H (v7 / label
                         :A (v14 / label)
                         :R (v15 / label~e.8)
                         :A (v16 / label~e.9)
                         :A (v17 / label
                                 :E (v24 / label~e.10)
                                 :C (v25 / label~e.11))
                         :P (v18 / label~e.13)))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v8 / label~e.17)
                  :C (v9 / label~e.18))))
