# ::id 25500001
# ::tok »Was Sie für Fleisch halten , Herr Professor , ist nichts anders als Meer schildkröte . Ebenso ist dort Leber vom Delphin , die Sie für Schweine ragout nehmen würden . Mein Koch versteht sich vortrefflich darauf , diese verschiedenen Produkte des Meeres zuzubereiten und aufzubewahren . Kosten Sie alle diese Speisen . Diese Konserve von Holothurien würde ein Malaie für das beste Gericht auf der Welt halten . Jene Sahne dort ist von der Milch von See säugetieren , und der Zucker kommt von dem großen Fucus des Nord meers ; endlich erlauben Sie mir von dem Anemonen konfekt anzubieten , das dem schmackhaftesten Obst gleichkommt.«
# ::alignments 0-1.1.3.15.1.1 1-1.1.3.15.1.2 2-1.1.3.15.1.3.1 3-1.1.3.15.1.3.2 4-1.1.3.15.1.4 6-1.1.3.15.3.1 7-1.1.3.15.3.2 9-1.1.3.15.5 10-1.1.3.15.6.2.1 11-1.1.3.15.6.2.2 12-1.1.3.15.6.3 13-1.1.3.15.6.4.1 14-1.1.3.15.6.4.2 16-1.1.3.16 17-1.1.3.17.1 18-1.1.3.17.2 19-1.1.3.17.3.2 20-1.1.3.17.3.3.1 21-1.1.3.17.3.3.2 23-1.1.3.17.3.1.1 24-1.1.3.17.3.1.2 25-1.1.3.17.3.1.3.1 26-1.1.3.17.3.1.3.2 27-1.1.3.17.3.1.3.3 28-1.1.3.17.3.1.4 29-1.1.3.17.3.1.5 31-1.1.3.1.1.1 32-1.1.3.1.1.2 33-1.1.3.1.2 34-1.1.3.1.2 35-1.1.3.1.3 38-1.1.3.1.4.2.2 39-1.1.3.1.4.2.3 40-1.1.3.1.4.2.4 41-1.1.3.1.4.2.1.1 42-1.1.3.1.4.2.1.2 43-1.1.3.1.4.3.1 44-1.1.3.1.4.3.2 45-1.1.3.1.4.3.3 47-1.1.3.2.1 48-1.1.3.2.2 49-1.1.3.2.3.3 50-1.1.3.2.3.1 51-1.1.3.2.3.2 53-1.1.3.3.1.2 54-1.1.3.3.1.3 55-1.1.3.3.1.1.1 56-1.1.3.3.1.1.2 57-1.1.3.3.2 58-1.1.3.3.3.1 59-1.1.3.3.3.2 60-1.1.3.3.4.1 61-1.1.3.3.4.3 62-1.1.3.3.4.4 63-1.1.3.3.4.5 64-1.1.3.3.4.2.1 65-1.1.3.3.4.2.2 66-1.1.3.3.4.2.3 67-1.1.3.3.5 69-1.1.3.10.1.1 70-1.1.3.10.1.2 71-1.1.3.10.2 72-1.1.3.10.3 73-1.1.3.10.4.1 74-1.1.3.10.4.3 75-1.1.3.10.4.4 76-1.1.3.10.4.2.1 77-1.1.3.10.4.2.2 78-1.1.3.10.4.2.3 80-1.1.3.12 81-1.1.3.13.1.1 82-1.1.3.13.1.2 83-1.1.3.13.2 84-1.1.3.13.3.1 85-1.1.3.13.3.3 86-1.1.3.13.3.4 87-1.1.3.13.3.5 88-1.1.3.13.3.2.1 89-1.1.3.13.3.2.2 90-1.1.3.13.3.2.3 92-1.1.3.14.1 93-1.1.3.14.2 94-1.1.3.14.3 95-1.1.3.14.4 96-1.1.3.14.5.2.2 97-1.1.3.14.5.2.3 98-1.1.3.14.5.2.4 99-1.1.3.14.5.2.5 100-1.1.3.14.5.3 102-1.1.3.14.5.2.1.1 103-1.1.3.14.5.2.1.2.1 104-1.1.3.14.5.2.1.2.2 105-1.1.3.14.5.2.1.2.3 106-1.1.3.14.5.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :E (v47 / label~e.31)
                                 :C (v48 / label~e.32))
                         :P (v17 / label~e.33,34)
                         :D (v18 / label~e.35)
                         :A (v19 / label
                                 :A (v49 / label
                                         :E (v91 / label
                                                 :R (v127 / label~e.41)
                                                 :C (v128 / label~e.42))
                                         :E (v92 / label~e.38)
                                         :E (v93 / label~e.39)
                                         :C (v94 / label~e.40))
                                 :P (v50 / label
                                         :C (v95 / label~e.43)
                                         :N (v96 / label~e.44)
                                         :C (v97 / label~e.45))
                                 :A v48))
                  :H (v7 / label
                         :P (v20 / label~e.47)
                         :A (v21 / label~e.48)
                         :A (v22 / label
                                 :E (v51 / label~e.50)
                                 :C (v52 / label~e.51)
                                 :E (v53 / label~e.49)))
                  :H (v8 / label
                         :A (v23 / label
                                 :E (v54 / label
                                         :R (v98 / label~e.55)
                                         :C (v99 / label~e.56))
                                 :E (v55 / label~e.53)
                                 :C (v56 / label~e.54))
                         :D (v24 / label~e.57)
                         :A (v25 / label
                                 :E (v57 / label~e.58)
                                 :C (v58 / label~e.59))
                         :A (v26 / label
                                 :R (v59 / label~e.60)
                                 :E (v60 / label
                                         :R (v100 / label~e.64)
                                         :E (v101 / label~e.65)
                                         :C (v102 / label~e.66))
                                 :E (v61 / label~e.61)
                                 :E (v62 / label~e.62)
                                 :C (v63 / label~e.63))
                         :S (v27 / label~e.67))
                  :H (v9 / label
                         :A (v28 / label
                                 :E (v64 / label~e.69)
                                 :C (v65 / label~e.70))
                         :A (v29 / label~e.71)
                         :S (v30 / label~e.72)
                         :A (v31 / label
                                 :R (v66 / label~e.73)
                                 :E (v67 / label
                                         :R (v103 / label~e.76)
                                         :E (v104 / label~e.77)
                                         :C (v105 / label~e.78))
                                 :E (v68 / label~e.74)
                                 :C (v69 / label~e.75)))
                  :L (v10 / label~e.80)
                  :H (v11 / label
                          :A (v32 / label
                                  :E (v70 / label~e.81)
                                  :C (v71 / label~e.82))
                          :S (v33 / label~e.83)
                          :A (v34 / label
                                  :R (v72 / label~e.84)
                                  :E (v73 / label
                                          :R (v106 / label~e.88)
                                          :E (v107 / label~e.89)
                                          :C (v108 / label~e.90))
                                  :E (v74 / label~e.85)
                                  :E (v75 / label~e.86)
                                  :C (v76 / label~e.87)))
                  :H (v12 / label
                          :D (v35 / label~e.92)
                          :S (v36 / label~e.93)
                          :A (v37 / label~e.94)
                          :A (v38 / label~e.95)
                          :A (v39 / label
                                  :A (v77 / label
                                          :E (v109 / label
                                                   :R (v129 / label~e.102)
                                                   :A (v130 / label
                                                            :E (v135 / label~e.103)
                                                            :E (v136 / label~e.104)
                                                            :C (v137 / label~e.105))
                                                   :S (v131 / label~e.106)
                                                   :A (v113 / label~e.99))
                                          :R (v110 / label~e.96)
                                          :E (v111 / label~e.97)
                                          :E (v112 / label~e.98)
                                          :C v113)
                                  :P (v78 / label~e.100)))
                  :H (v13 / label
                          :A (v40 / label
                                  :A (v79 / label~e.0)
                                  :A (v80 / label~e.1)
                                  :A (v81 / label
                                          :R (v114 / label~e.2)
                                          :C (v115 / label~e.3))
                                  :P (v82 / label~e.4))
                          :G (v41 / label
                                  :E (v83 / label~e.6)
                                  :C (v84 / label~e.7))
                          :S (v42 / label~e.9)
                          :A (v43 / label
                                  :S v42
                                  :D (v85 / label
                                          :E (v116 / label~e.10)
                                          :C (v117 / label~e.11))
                                  :R (v86 / label~e.12)
                                  :A (v87 / label
                                          :E (v118 / label~e.13)
                                          :C (v119 / label~e.14))))
                  :L (v14 / label~e.16)
                  :H (v15 / label
                          :S (v44 / label~e.17)
                          :A (v45 / label~e.18)
                          :A (v46 / label
                                  :E (v88 / label
                                          :R (v120 / label~e.23)
                                          :A (v121 / label~e.24)
                                          :A (v122 / label
                                                   :R (v132 / label~e.25)
                                                   :E (v133 / label~e.26)
                                                   :C (v134 / label~e.27))
                                          :S (v123 / label~e.28)
                                          :D (v124 / label~e.29)
                                          :A (v89 / label~e.19))
                                  :C v89
                                  :E (v90 / label
                                          :R (v125 / label~e.20)
                                          :C (v126 / label~e.21)))))))
