# ::id 25769017
# ::tok »Man wird zum Ziel kommen , erlauben Sie , mein Herr« , sagte Conseil .
# ::alignments 0-1.1.3.3.1 2-1.1.3.3.3.1 3-1.1.3.3.3.2 4-1.1.3.3.4 6-1.1.3.1.1 7-1.1.3.1.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 12-1.1.4 13-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label~e.6)
                         :A (v9 / label~e.7)
                         :G (v10 / label
                                 :E (v14 / label~e.9)
                                 :C (v15 / label~e.10)))
                  :H (v7 / label
                         :A (v11 / label~e.0)
                         :A (v12 / label
                                 :R (v16 / label~e.2)
                                 :C (v17 / label~e.3))
                         :P (v13 / label~e.4)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
