# ::id 25612009
# ::tok Der Kommandant der " Astrolabe " ließ darauf unter einem Buschwerk von Mangobäumen ein Denkmal zum Andenken an den berühmten See fahrer und seine Genossen errichten .
# ::alignments 1-1.1.3.1.1.2 2-1.1.3.2.1 4-1.1.3.2.2 6-1.1.4 7-1.2 8-1.1.5.1 10-1.1.5.3 11-1.1.5.4.1 12-1.1.5.4.2 14-1.1.6.2 15-1.1.6.3.1 16-1.1.6.3.2 17-1.1.6.3.3.1 19-1.1.6.3.3.2.2.2 20-1.1.6.3.3.2.3.1.1 21-1.1.6.3.3.2.2.1 22-1.1.6.3.3.3 23-1.1.6.3.3.4.1 24-1.1.6.3.3.4.2 25-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label
                         :A (v16 / label
                                 :C (v24 / label~e.1)))
                  :E (v10 / label
                          :R (v17 / label~e.2)
                          :C (v18 / label~e.4)))
           :D (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label~e.12)))
           :A (v7 / label
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :R (v21 / label~e.15)
                          :P (v22 / label~e.16)
                          :A (v23 / label
                                  :R (v25 / label~e.17)
                                  :C (v26 / label
                                          :E (v29 / label
                                                  :A (v33 / label~e.21)
                                                  :S (v34 / label~e.19))
                                          :C (v30 / label
                                                  :A (v35 / label
                                                          :E (v36 / label~e.20)
                                                          :C v33)))
                                  :N (v27 / label~e.22)
                                  :C (v28 / label
                                          :A (v31 / label~e.23)
                                          :A (v32 / label~e.24)))))
           :P (v8 / label~e.25))
    :L (v3 / label~e.7))
