# ::id 25799010
# ::tok Soeben zeigte sich diese Spitze in klarer Zeichnung vor dem Hintergrund des Himmels .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.3 10-1.1.5.4 11-1.1.5.2.1 12-1.1.5.2.2
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
