# ::id 25637014
# ::tok Bei diesem Anlaß sagte er : » Dieser d'Urville ist einer Ihrer großen Seemänner gewesen , Ihrer einsichtsvollsten Seefahrer . Der arme Gelehrte ! Nachdem er mutig die Eisbänke des Südpols , die Korallen Ozeaniens , die Kannibalen des Pazifiks bestanden hatte , musste er jämmerlich auf einer Eisenbahn verunglücken ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 7-1.1.4.9.1.1 8-1.1.4.1.3 10-1.1.4.9.3.1 11-1.1.4.9.3.2 12-1.1.4.9.3.3.2 13-1.1.4.9.3.4.1 14-1.1.4.1.2 16-1.1.4.1.1.1 17-1.1.4.1.1.2.2 18-1.1.4.1.1.3.1 21-1.1.4.2.2.2.2 22-1.1.4.2.2.3.1 24-1.1.4.3 25-1.1.4.4.1 26-1.1.4.4.2 28-1.1.4.4.3.2 29-1.1.4.4.3.3.1 30-1.1.4.4.3.3.2 33-1.1.4.4.4.2 34-1.1.4.4.4.3 37-1.1.4.4.5.1.1.2 38-1.1.4.4.5.2.1 39-1.1.4.4.5.2.2 40-1.1.4.4.6 43-1.1.4.5.1 44-1.1.4.5.2 45-1.1.4.5.3 46-1.1.4.5.4.1 48-1.1.4.5.4.3 49-1.1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v34 / label~e.16)
                                  :E (v35 / label
                                          :A (v36 / label
                                                  :A (v53 / label~e.18))
                                          :S (v52 / label~e.17))
                                  :C v36)
                          :S (v17 / label~e.14)
                          :A (v18 / label~e.8))
                  :H (v11 / label
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v37 / label
                                          :A (v38 / label
                                                  :A (v55 / label~e.22))
                                          :S (v54 / label~e.21))
                                  :C v38))
                  :L (v12 / label~e.24)
                  :H (v13 / label
                          :A (v21 / label~e.25)
                          :D (v22 / label~e.26)
                          :A (v23 / label
                                  :C (v39 / label~e.28)
                                  :E (v40 / label
                                          :R (v56 / label~e.29)
                                          :C (v57 / label~e.30)))
                          :A (v24 / label
                                  :C (v41 / label~e.33)
                                  :E (v42 / label~e.34))
                          :A (v25 / label
                                  :C (v43 / label
                                          :A (v58 / label
                                                  :C (v63 / label~e.37)))
                                  :E (v44 / label
                                          :R (v59 / label~e.38)
                                          :C (v60 / label~e.39)))
                          :P (v26 / label~e.40))
                  :H (v14 / label
                          :D (v27 / label~e.43)
                          :A (v28 / label~e.44)
                          :D (v29 / label~e.45)
                          :A (v30 / label
                                  :R (v45 / label~e.46)
                                  :C (v46 / label~e.48))
                          :P (v31 / label~e.49))
                  :H (v15 / label
                          :A (v32 / label
                                  :E (v47 / label~e.7)
                                  :C v18)
                          :A (v33 / label
                                  :Q (v48 / label~e.10)
                                  :E (v49 / label~e.11)
                                  :E (v50 / label
                                          :A (v51 / label
                                                  :A (v62 / label~e.13))
                                          :S (v61 / label~e.12))
                                  :C v51)
                          :S v17))))
