# ::id 25473007
# ::tok Aber 7 Minuten vor 1 vernahm man ein betäubendes Zischen , wie das , welches ein mit äußerster Heftigkeit emporgeschleuderter Wasser strahl verursacht .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2.1 4-1.2.1.2.2 5-1.2.2 6-1.2.3 8-1.2.4.2 9-1.2.4.3 11-1.3 14-1.4.2.2.1 16-1.4.2.2.2.2.2 17-1.4.2.2.2.2.3.1 18-1.4.2.2.2.2.3.2 19-1.4.2.2.2.2.4 20-1.4.2.2.2.3 21-1.4.2.2.2.4 22-1.4.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :C (v12 / label
                          :Q (v17 / label~e.1)
                          :C (v18 / label~e.2))
                  :C (v13 / label
                          :R (v19 / label~e.3)
                          :C (v20 / label~e.4)))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :D (v14 / label~e.8)
                  :P (v15 / label~e.9)))
    :L (v4 / label~e.11)
    :H (v5 / label
           :S (v10 / label)
           :A (v11 / label
                   :E (v16 / label
                           :R (v21 / label~e.14)
                           :A (v22 / label
                                   :E (v24 / label
                                           :A (v26 / label~e.21)
                                           :R (v27 / label~e.16)
                                           :D (v28 / label
                                                   :E (v30 / label~e.17)
                                                   :C (v31 / label~e.18))
                                           :P (v29 / label~e.19))
                                   :E (v25 / label~e.20)
                                   :C v26)
                           :P (v23 / label~e.22))
                   :C v15)))
