# ::id 25654002
# ::tok Als ich sie genauer betrachtete , nahm ich wahr , dass vier von ihnen einen läng-lichen Gegenstand auf den Schultern trugen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 6-1.3.1 7-1.3.2 8-1.3.1 10-1.3.3.1 11-1.3.3.2.1 12-1.3.3.2.2.1 13-1.3.3.2.2.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.3.3.3 17-1.3.3.4.1 18-1.3.3.4.2 19-1.3.3.4.3 20-1.3.3.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4))
    :H (v4 / label
           :P (v9 / label~e.6,8)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :R (v12 / label~e.10)
                   :A (v13 / label
                           :C (v17 / label~e.11)
                           :E (v18 / label
                                   :R (v25 / label~e.12)
                                   :C (v26 / label~e.13)))
                   :A (v14 / label
                           :E (v19 / label~e.14)
                           :E (v20 / label~e.15)
                           :C (v21 / label~e.16))
                   :A (v15 / label
                           :R (v22 / label~e.17)
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19))
                   :P (v16 / label~e.20))))
