# ::id 25676006
# ::tok » Nun denn ! Setzten Sie sich nieder , meine Freunde , und ich will Ihnen mitteilen , was ich von dem Engländer Sier selbst soeben gelernt habe . «
# ::alignments 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.1 7-1.1.3.2.1 9-1.1.3.2.3.1 10-1.1.3.2.3.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4 18-1.1.3.4.5.1 19-1.1.3.4.5.2 20-1.1.3.4.5.3.1 21-1.1.3.4.5.3.2.1 22-1.1.3.4.5.3.2.2 23-1.1.3.4.5.3.3 24-1.1.3.4.5.4 25-1.1.3.4.5.5 26-1.1.3.4.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label)
                  :H (v7 / label
                         :P (v10 / label~e.4,6,7)
                         :A (v11 / label~e.5)
                         :G (v12 / label
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10)))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v13 / label~e.13)
                         :D (v14 / label~e.14)
                         :A (v15 / label~e.15)
                         :P (v16 / label~e.16)
                         :A (v17 / label
                                 :R (v20 / label~e.18)
                                 :A (v21 / label~e.19)
                                 :A (v22 / label
                                         :R (v26 / label~e.20)
                                         :E (v27 / label
                                                 :E (v29 / label~e.21)
                                                 :C (v30 / label~e.22))
                                         :C (v28 / label~e.23))
                                 :D (v23 / label~e.24)
                                 :T (v24 / label~e.25)
                                 :P (v25 / label~e.26))))))
