# ::id 25768014
# ::tok Aber auf Conseil machte die Mitteilung des Planes , nach dem Südpol zu dringen , doch noch weniger Eindruck . »
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 4-1.2.5.1.1 5-1.2.5.1.2 6-1.2.5.2.1 7-1.2.5.2.2 9-1.2.5.2.3.2.1 10-1.2.5.2.3.2.2 11-1.2.5.2.3.2.3 13-1.2.5.2.3.4 16-1.2.1.1 17-1.2.1.2 18-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label
                  :E (v8 / label~e.16)
                  :C (v9 / label~e.17))
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v6 / label
                  :C (v12 / label~e.18))
           :A (v7 / label
                  :P (v13 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5))
                  :A (v14 / label
                          :R (v17 / label~e.6)
                          :C (v18 / label~e.7)
                          :E (v19 / label
                                  :A v18
                                  :A (v20 / label
                                          :R (v22 / label~e.9)
                                          :E (v23 / label~e.10)
                                          :C (v24 / label~e.11))
                                  :P (v21 / label~e.13))))))
