# ::id 25475003
# ::tok Das hieße aber , das Leben meiner Leute aufs Spiel setzen ? « » Und auch das meinige ! « erwiderte einfach der Harpunier .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 5-1.2.3.3.1.3 6-1.1.3.1.3.2.2.1 7-1.1.3.1.3.2.2.2 8-1.2.3.3.2 9-1.2.3.3.2 10-1.2.3.3.2 14-1.2.3.1 15-1.2.3.2 17-1.2.3.3.1.2 20-1.2.4 21-1.2.5 23-1.2.6.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v11 / label
                          :A (v17 / label~e.0)
                          :S (v18 / label~e.1)
                          :A (v19 / label
                                  :A (v23 / label)
                                  :A (v24 / label
                                          :S (v27 / label
                                                  :C (v26 / label~e.5))
                                          :A (v28 / label
                                                  :A (v29 / label~e.6)
                                                  :A (v30 / label~e.7)))
                                  :P (v21 / label~e.8,9,10)))
                  :L (v12 / label~e.2)))
    :H (v3 / label
           :A (v7 / label
                  :L (v13 / label~e.14)
                  :L (v14 / label~e.15)
                  :H (v15 / label
                          :A (v20 / label
                                  :A (v25 / label~e.17)
                                  :S v26)
                          :P v21))
           :P (v8 / label~e.20)
           :D (v9 / label~e.21)
           :A (v10 / label
                   :A (v16 / label
                           :C (v22 / label~e.23)))))
