# ::id 25488013
# ::tok Zu Hilfe ! Hilfe ! « rief ich , indem ich mit verzweifelndem Arm auf die ›Abraham Lincoln‹ zu schwamm .
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 3-1.1.1.2.3 6-1.1.2 7-1.1.3 9-1.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2.2 13-1.3.4.3 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.3.5.3 18-1.3.5.1 19-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :P (v20 / label)
                          :A (v21 / label
                                  :R (v26 / label~e.0)
                                  :C (v27 / label~e.1)))
                  :H (v13 / label
                          :A (v22 / label)
                          :P (v23 / label)
                          :A (v24 / label~e.3)))
           :P (v6 / label~e.6)
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v8 / label~e.19)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :R (v14 / label~e.11)
                   :E (v15 / label
                           :A (v16 / label~e.13)
                           :S (v25 / label~e.12))
                   :C v16)
           :A (v11 / label
                   :R (v17 / label~e.14,18)
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16,17))))
