# ::id 25527010
# ::tok Was liegt Ihnen denn daran , Freund Ned « , erwiderte Conseil , » Sie kennen sie ja doch nicht . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 4-1.1.5.1.2 6-1.1.5.1.5.1.1 7-1.1.5.1.5.2 10-1.1.6 11-1.1.7 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.2.3 19-1.1.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :P (v9 / label~e.1,4)
                         :A (v10 / label~e.2)
                         :G (v11 / label
                                 :E (v16 / label
                                         :S (v18 / label~e.6))
                                 :C (v17 / label~e.7)))
                  :H (v7 / label
                         :A (v12 / label~e.14)
                         :S (v13 / label~e.15)
                         :A (v14 / label~e.16)
                         :D (v15 / label~e.19)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
