# ::id 25523008
# ::tok »37 Grad und 15 Minuten westlicher Länge vom Pariser Meridian ab , und 30 Grad , 7 Minuten nördlicher Breite , d.h . etwa 300 Meilen vom Gestade Japans .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 4-1.1.2.1.3 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.3.1 12-1.2 13-1.3.7.1.1 14-1.3.7.1.1 16-1.3.7.1.2 17-1.3.7.1.2 18-1.3.7.2.1 19-1.3.7.2.2 21-1.3.1 23-1.3.2.1 24-1.3.2.2 25-1.3.2.2 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label
                  :C (v13 / label
                          :C (v25 / label~e.0,1)
                          :N (v26 / label~e.2)
                          :C (v27 / label~e.3,4))
                  :E (v14 / label
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6)))
           :A (v7 / label
                  :R (v15 / label~e.7,10)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :R (v8 / label~e.21)
           :A (v9 / label
                  :E (v18 / label~e.23)
                  :C (v19 / label~e.24,25))
           :A (v10 / label
                   :R (v20 / label~e.26)
                   :E (v21 / label~e.27)
                   :C (v22 / label~e.28))
           :S (v11 / label)
           :A (v12 / label
                   :C (v23 / label
                           :C (v30 / label~e.13,14)
                           :C (v31 / label~e.16,17))
                   :E (v24 / label
                           :E (v32 / label~e.18)
                           :C (v33 / label~e.19)))))
