# ::id 25488031
# ::tok Vielleicht « , erwiderte ruhig Conseil . » Doch wir haben noch einige Stunden vor uns , und in einigen Stunden kann man viel zustande bringen ! «
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7 5-1.1.8 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.3.3.3 14-1.1.5.3.4.1 15-1.1.5.3.4.2 17-1.1.5.4 18-1.1.5.5.1.1 19-1.1.5.5.1.2 20-1.1.5.5.1.3 22-1.1.5.5.3 23-1.1.5.5.4 24-1.1.5.5.5 25-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v12 / label)
                         :D (v13 / label~e.0))
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v14 / label~e.9)
                         :S (v15 / label~e.10)
                         :A (v16 / label
                                 :E (v22 / label~e.11)
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13))
                         :A (v17 / label
                                 :R (v25 / label~e.14)
                                 :C (v26 / label~e.15)))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :T (v18 / label
                                  :R (v27 / label~e.18)
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :A (v19 / label~e.22)
                          :D (v20 / label~e.23)
                          :P (v21 / label~e.24,25)))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label~e.5)))
