# ::id 25723003
# ::tok Die ›Nautilus‹ hielt sich unverändert in den portugiesischen Gewässern , in nördlicher Richtung längs den Gestaden des Ozeans .
# ::alignments 1-1.2.1 2-1.1.2 3-1.1.2 4-1.2.2 5-1.1.3.3.1 7-1.1.3.3.3 8-1.1.3.3.4 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4.1 15-1.1.3.1.4.3 16-1.1.3.1.4.4.1 17-1.1.3.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v7 / label~e.1))
           :S (v5 / label~e.2,3)
           :A (v6 / label
                  :C (v9 / label
                         :R (v11 / label~e.10)
                         :E (v12 / label~e.11)
                         :C (v13 / label~e.12)
                         :E (v14 / label
                                 :R (v18 / label~e.13)
                                 :C (v19 / label~e.15)
                                 :E (v20 / label
                                         :R (v21 / label~e.16)
                                         :C (v22 / label~e.17))))
                  :C (v10 / label
                          :R (v15 / label~e.5)
                          :C (v16 / label~e.7)
                          :E (v17 / label~e.8))))
    :H (v3 / label
           :A v7
           :S (v8 / label~e.4)))
