# ::id 25489046
# ::tok Der Mann war stolz , sein fester und ruhiger Blick schien hohe Gedanken zu bergen , und aus all diesem , der Übereinstimmung von Körper bewegungen mit den Gesichts zügen , sprach unbestreitbar eine offene Seele .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2.1 7-1.2.1.2.2 8-1.2.1.2.3 9-1.2.1.3 10-1.2.2 11-1.2.3.1.1 12-1.2.3.1.2 14-1.2.3.3 16-1.3 17-1.4.1.1 18-1.4.1.2.1 19-1.4.1.2.2 21-1.4.1.3.1 22-1.4.1.3.2 23-1.4.1.3.3.1 24-1.4.1.3.3.2.1 25-1.4.1.3.3.2.2 26-1.4.1.3.3.3 27-1.4.1.3.3.4.1 28-1.4.1.3.3.4.2 29-1.4.1.3.3.4.3 31-1.4.2 32-1.4.3 33-1.4.4.1 34-1.4.4.2 35-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :S (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.5)
                  :E (v18 / label
                          :C (v28 / label~e.6)
                          :N (v29 / label~e.7)
                          :C (v30 / label~e.8))
                  :C (v19 / label~e.9))
           :S (v9 / label~e.10)
           :A (v10 / label
                   :A (v20 / label
                           :E (v31 / label~e.11)
                           :C (v32 / label~e.12))
                   :S (v21 / label~e.14)
                   :A v19))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v11 / label
                   :R (v22 / label~e.17)
                   :C (v23 / label
                           :E (v33 / label~e.18)
                           :C (v34 / label~e.19))
                   :C (v24 / label
                           :R (v35 / label~e.21)
                           :C (v36 / label~e.22)
                           :E (v37 / label
                                   :R (v38 / label~e.23)
                                   :C (v39 / label
                                           :E (v42 / label~e.24)
                                           :C (v43 / label~e.25))
                                   :N (v40 / label~e.26)
                                   :C (v41 / label
                                           :E (v44 / label~e.27)
                                           :E (v45 / label~e.28)
                                           :C (v46 / label~e.29)))))
           :P (v12 / label~e.31)
           :D (v13 / label~e.32)
           :A (v14 / label
                   :E (v25 / label~e.33)
                   :E (v26 / label~e.34)
                   :C (v27 / label~e.35))))
