# ::id 25763009
# ::tok Am 16 . März , um 8 Uhr früh , durchschnitt die Nautilus längs dem 55 . Meridian den südlichen Polarkreis .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 5-1.1.2.1 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.3 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 17-1.1.5.4 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.3))
           :T (v4 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :C (v14 / label~e.8))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v7 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.17))
           :A (v8 / label
                  :E (v21 / label~e.18)
                  :E (v22 / label~e.19)
                  :C (v23 / label~e.20))))
