# ::id 25750014
# ::tok Ich machte mich bereit , alle Ergebnisse des Experiments zu notieren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,2,3)
           :A (v5 / label
                  :P (v7 / label
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6))
                  :A (v8 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8)))
           :P (v6 / label~e.10)))
