# ::id 25488114
# ::tok Doch war es zweifellos , dass wir uns auf dem Rücken einer Art unter seeischen Fahrzeugs befanden , das , soviel ich urteilen konnte , die Form eines ungeheuren Fisches von Stahl hatte .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4.1 9-1.2.4.4.2 10-1.2.4.4.3 11-1.2.4.4.4.1.1 12-1.2.4.4.4.1.2 13-1.2.4.4.4.2.1 14-1.2.4.4.4.2.2 15-1.2.4.4.4.3 16-1.2.4.3 18-1.2.4.4.4.4.2 20-1.3.1 21-1.3.2 22-1.3.3 23-1.3.4 25-1.2.4.4.4.4.3.1 26-1.2.4.4.4.4.3.2 27-1.2.4.4.4.4.3.3.1 28-1.2.4.4.4.4.3.3.2 29-1.2.4.4.4.4.3.3.3 30-1.2.4.4.4.4.3.3.4.1 31-1.2.4.4.4.4.3.3.4.2 32-1.2.4.4.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :A (v13 / label~e.6)
                  :S (v14 / label~e.7,16)
                  :A (v15 / label
                          :R (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)
                          :E (v19 / label
                                  :E (v20 / label
                                          :R (v24 / label~e.11)
                                          :C (v25 / label~e.12))
                                  :E (v21 / label
                                          :E (v26 / label~e.13)
                                          :C (v27 / label~e.14))
                                  :C (v22 / label~e.15)
                                  :E (v23 / label
                                          :A v22
                                          :R (v28 / label~e.18)
                                          :A (v29 / label
                                                  :E (v31 / label~e.25)
                                                  :C (v32 / label~e.26)
                                                  :E (v33 / label
                                                          :E (v34 / label~e.27)
                                                          :E (v35 / label~e.28)
                                                          :C (v36 / label~e.29)
                                                          :E (v37 / label
                                                                  :R (v38 / label~e.30)
                                                                  :C (v39 / label~e.31))))
                                          :S (v30 / label~e.32))))))
    :H (v4 / label
           :D (v8 / label~e.20)
           :A (v9 / label~e.21)
           :P (v10 / label~e.22)
           :D (v11 / label~e.23)))
