# ::id 25793013
# ::tok Man sah , eine Idee fuhr ihm durch den Kopf .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.6)
                  :A (v7 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :A (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :P (v9 / label~e.5))))
