# ::id 25446005
# ::tok Doch , Ned , führt man Schiffe an , die der Narwal mit seinem Zahn durch und durch gebohrt hat . «
# ::alignments 0-1.1.3.5 2-1.1.3.6 4-1.1.3.7 5-1.1.3.8 6-1.1.3.1.1 7-1.1.3.7 9-1.1.3.1.2.2 11-1.1.3.1.2.3.2 12-1.1.3.1.2.4.1 13-1.1.3.1.2.4.2 14-1.1.3.1.2.4.3 15-1.1.3.1.2.5 16-1.1.3.1.2.5 17-1.1.3.1.2.5 18-1.1.3.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.9)
                                 :A (v14 / label
                                         :C (v18 / label~e.11))
                                 :A (v15 / label
                                         :R (v19 / label~e.12)
                                         :E (v20 / label~e.13)
                                         :C (v21 / label~e.14))
                                 :D (v16 / label~e.15,16,17)
                                 :P (v17 / label~e.18)))
                  :D (v7 / label~e.0)
                  :G (v8 / label~e.2)
                  :P (v9 / label~e.4,7)
                  :A (v10 / label~e.5))))
