# ::id 25488065
# ::tok Ich sah die Fregatte , etwa 5 Meilen vor uns , kaum bemerkbar .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.2.3 5-1.1.3.1.2.1 6-1.1.3.1.2.2 7-1.1.3.1.2.3 8-1.1.3.1.3.1 9-1.1.3.1.3.2 11-1.1.3.2.1 12-1.1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v14 / label~e.2)
                                :C (v13 / label~e.3))
                         :A (v9 / label
                                :E (v15 / label~e.5)
                                :E (v16 / label~e.6)
                                :C (v17 / label~e.7))
                         :S (v10 / label
                                 :R (v18 / label~e.8)
                                 :C (v19 / label~e.9)))
                  :H (v7 / label
                         :D (v11 / label~e.11)
                         :S (v12 / label~e.12)
                         :A v13))))
