# ::id 25420001
# ::tok Ich hatte in Frankreich einen zweibändigen Quartanten unter dem Titel : ›Die Geheimnisse der großen unterseeischen Tiefe‹ , erscheinen lassen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 11-1.1.4.4.4 12-1.1.4.4.4 13-1.1.4.4.4 14-1.1.4.4.4 15-1.1.4.4.4 16-1.1.4.4.4 18-1.1.5 19-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)
                          :E (v16 / label~e.11,12,13,14,15,16)))
           :P (v6 / label~e.18,19)))
