# ::id 25653002
# ::tok Ich war versucht , diese frischen Blumen kelche mit zarten Staub fäden zu pflücken ; aber wenn meine Hand sich den lebenden Blumen näherte , kam sogleich die ganze Kolonie in Aufruhr .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.2.5.1 9-1.1.4.2.5.2 10-1.1.4.2.5.3 11-1.1.4.2.5.4 13-1.1.4.4 15-1.2 16-1.3 17-1.4.1.1 18-1.4.1.2 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.2 25-1.5.1 26-1.5.2 27-1.5.3.1 28-1.5.3.2 29-1.5.3.3 30-1.5.1 31-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A v7
                  :A (v16 / label
                          :E (v26 / label~e.4)
                          :E (v27 / label~e.5)
                          :E (v28 / label~e.6)
                          :C (v29 / label~e.7)
                          :E (v30 / label
                                  :R (v31 / label~e.8)
                                  :E (v32 / label~e.9)
                                  :E (v33 / label~e.10)
                                  :C (v34 / label~e.11)))
                  :P (v17 / label~e.13)))
    :L (v3 / label~e.15)
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v10 / label
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :P (v11 / label~e.19,23)
           :A (v12 / label
                   :E (v20 / label~e.20)
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22)))
    :H (v6 / label
           :P (v13 / label~e.25,30,31)
           :D (v14 / label~e.26)
           :A (v15 / label
                   :E (v23 / label~e.27)
                   :E (v24 / label~e.28)
                   :C (v25 / label~e.29))))
