# ::id 25613018
# ::tok Diese richteten sich auf der Insel ein und erbauten ein anderes , kleineres Schiff aus den Trümmern der beiden großen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.2 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2.1 12-1.3.2.2.2 13-1.3.2.3 14-1.3.3.4.1 15-1.3.3.4.3 16-1.3.3.4.4 17-1.3.3.4.2 18-1.3.3.1 19-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2,6)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label
                          :C (v20 / label~e.10)
                          :C (v21 / label~e.12))
                  :C (v16 / label~e.13))
           :A (v10 / label
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19)
                   :E (v19 / label
                           :R (v22 / label~e.14)
                           :R (v23 / label~e.17)
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16)))))
