# ::id 25502006
# ::tok Sie liefen ringsum an allen Wänden und schlossen sich unten an geräumige , mit dunkel braunem Leder ausgeschlagene Diwane , welche die bequemsten Polster boten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.1 8-1.3.1 9-1.3.2 10-1.3.1 11-1.3.3.4.2 13-1.3.3.4.3.1 14-1.3.3.4.3.2.1 15-1.3.3.4.3.2.2 16-1.3.3.4.3.3 17-1.3.3.4.4 18-1.3.3.1 20-1.3.3.2.2 21-1.3.3.2.3.1 22-1.3.3.2.3.2 23-1.3.3.2.3.3 24-1.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.7,8,10)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :C (v15 / label~e.18)
                   :E (v16 / label
                           :A v15
                           :R (v18 / label~e.20)
                           :A (v19 / label
                                   :E (v24 / label~e.21)
                                   :E (v25 / label~e.22)
                                   :C (v26 / label~e.23))
                           :S (v20 / label~e.24))
                   :E (v17 / label
                           :A v15
                           :D (v21 / label~e.11)
                           :A (v22 / label
                                   :R (v27 / label~e.13)
                                   :E (v28 / label
                                           :E (v30 / label~e.14)
                                           :C (v31 / label~e.15))
                                   :C (v29 / label~e.16))
                           :S (v23 / label~e.17)))))
