# ::id 25696000
# ::tok » Ja , Kapitän Nemo « , erwiderte ich , » und die ›Nautilus‹ hat sich diesem Studium zum Erstaunen willig gezeigt . Ach ! Es ist ein verständiges Fahrzeug . « »
# ::alignments 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 8-1.1.7 11-1.1.5.2 12-1.1.5.3.1.1 13-1.1.5.3.1.2 15-1.1.5.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2 18-1.1.5.3.5.1 19-1.1.5.3.5.2 20-1.1.5.3.6 21-1.1.5.3.3 23-1.1.5.4 27-1.1.5.5.3.1 28-1.1.5.5.4 29-1.1.5.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label)
                         :D (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v24 / label~e.12)
                                 :C (v25 / label~e.13))
                         :P (v16 / label~e.15,21)
                         :A (v17 / label
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17))
                         :D (v18 / label
                                 :R (v28 / label~e.18)
                                 :C (v29 / label~e.19))
                         :D (v19 / label~e.20))
                  :H (v9 / label~e.23)
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v30 / label~e.27)
                                  :C (v31 / label~e.29))
                          :S (v21 / label~e.28)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
