# ::id 25766018
# ::tok » Ja ! « erwiderte der Kapitän kalt , » nach dem Südpol , dem unbekannten Punkt , wo alle Meridiane zusammenlaufen . Sie wissen , was ich mit der ›Nautilus‹ vermag . «
# ::alignments 1-1.1.5.1.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.8 10-1.1.5.2.3.1 11-1.1.5.2.3.2 12-1.1.5.2.3.3 14-1.1.5.2.4.1 15-1.1.5.2.4.2 16-1.1.5.2.4.3 18-1.1.5.2.4.4.2 19-1.1.5.2.4.4.3.1 20-1.1.5.2.4.4.3.2 21-1.1.5.2.4.4.4 23-1.1.5.3.1 24-1.1.5.3.2 26-1.1.5.3.3.1 27-1.1.5.3.3.2 28-1.1.5.3.3.3.1 29-1.1.5.3.3.3.2 30-1.1.5.3.3.3.3 31-1.1.5.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v8 / label
                         :P (v14 / label)
                         :A (v15 / label)
                         :A (v16 / label
                                 :R (v21 / label~e.10)
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12))
                         :A (v17 / label
                                 :E (v24 / label~e.14)
                                 :E (v25 / label~e.15)
                                 :C (v26 / label~e.16)
                                 :E (v27 / label
                                         :A v26
                                         :R (v32 / label~e.18)
                                         :A (v33 / label
                                                 :E (v38 / label~e.19)
                                                 :C (v39 / label~e.20))
                                         :P (v34 / label~e.21))))
                  :H (v9 / label
                         :A (v18 / label~e.23)
                         :S (v19 / label~e.24)
                         :A (v20 / label
                                 :A (v28 / label~e.26)
                                 :A (v29 / label~e.27)
                                 :A (v30 / label
                                         :R (v35 / label~e.28)
                                         :E (v36 / label~e.29)
                                         :C (v37 / label~e.30))
                                 :S (v31 / label~e.31))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :D (v6 / label~e.7)))
