# ::id 25691002
# ::tok Ich vermute , dass die ›Nautilus‹ nach einem Besuch in den merkwürdigen Gegenden von Arabien und Ägypten sich wieder in den Indischen Ozean begeben wird , vielleicht durch den Kanal von Mozambique , vielleicht in hoher See bei den Mascarenen zu dem Kap der Guten Hoffnung . « »
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 3-1.1.3.5.3.1 4-1.1.3.5.3.2.1.1 5-1.1.3.1.4 6-1.1.3.5.3.3.1 7-1.1.3.5.3.3.2.1 8-1.1.3.5.3.3.2.2 9-1.1.3.5.3.3.3.1 10-1.1.3.5.3.3.3.2 11-1.1.3.5.3.3.3.3 12-1.1.3.5.3.3.3.4 13-1.1.3.5.3.3.3.5.1 14-1.1.3.5.3.3.3.5.2 15-1.1.3.5.3.3.3.5.3 16-1.1.3.5.3.3.3.5.4 17-1.1.3.5.3.2.2 18-1.1.3.5.3.2.3 19-1.1.3.5.3.2.4.1 20-1.1.3.5.3.2.4.2 21-1.1.3.5.3.2.4.3 22-1.1.3.5.3.2.4.4 23-1.1.3.5.3.2.2 26-1.1.3.1.2 27-1.1.3.1.3.1 28-1.1.3.1.3.2.1 29-1.1.3.1.3.2.2 30-1.1.3.1.3.3 31-1.1.3.1.3.4 33-1.1.3.2.2 34-1.1.3.2.3.1 35-1.1.3.2.3.2 36-1.1.3.2.3.3 37-1.1.3.2.4.1 38-1.1.3.2.4.2 39-1.1.3.2.4.3 40-1.1.3.2.5.1 41-1.1.3.2.5.2.1 42-1.1.3.2.5.2.2 43-1.1.3.2.5.3 44-1.1.3.2.5.4 45-1.1.3.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :G (v10 / label~e.26)
                         :A (v11 / label
                                 :R (v21 / label~e.27)
                                 :E (v22 / label
                                         :E (v38 / label~e.28)
                                         :C (v39 / label~e.29))
                                 :R (v23 / label~e.30)
                                 :C (v24 / label~e.31))
                         :A (v12 / label~e.5))
                  :H (v7 / label
                         :P (v13 / label)
                         :G (v14 / label~e.33)
                         :A (v15 / label
                                 :R (v25 / label~e.34)
                                 :E (v26 / label~e.35)
                                 :C (v27 / label~e.36))
                         :A (v16 / label
                                 :R (v28 / label~e.37)
                                 :E (v29 / label~e.38)
                                 :C (v30 / label~e.39))
                         :A (v17 / label
                                 :R (v31 / label~e.40)
                                 :E (v32 / label
                                         :E (v40 / label~e.41)
                                         :C (v41 / label~e.42))
                                 :R (v33 / label~e.43)
                                 :C (v34 / label~e.44,45))
                         :A v12)
                  :H (v8 / label
                         :A (v18 / label~e.0)
                         :P (v19 / label~e.1)
                         :A (v20 / label
                                 :R (v35 / label~e.3)
                                 :H (v36 / label
                                         :A (v42 / label
                                                 :E (v49 / label~e.4)
                                                 :C v12)
                                         :P (v43 / label~e.17,23)
                                         :D (v44 / label~e.18)
                                         :A (v45 / label
                                                 :R (v50 / label~e.19)
                                                 :E (v51 / label~e.20)
                                                 :C (v52 / label~e.21)
                                                 :E (v53 / label~e.22)))
                                 :H (v37 / label
                                         :R (v46 / label~e.6)
                                         :P (v47 / label
                                                 :E (v54 / label~e.7)
                                                 :C (v55 / label~e.8))
                                         :A (v48 / label
                                                 :R (v56 / label~e.9)
                                                 :E (v57 / label~e.10)
                                                 :E (v58 / label~e.11)
                                                 :C (v59 / label~e.12)
                                                 :E (v60 / label
                                                         :R (v61 / label~e.13)
                                                         :C (v62 / label~e.14)
                                                         :N (v63 / label~e.15)
                                                         :C (v64 / label~e.16)))
                                         :A v12))))))
