# ::id 25490002022
# ::tok Allmählich erloschen die Hoffnungen , die ich nach unserer Zusammenkunft mit dem Kommandanten geschöpft hatte .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.7.2 5-1.1.3.8 6-1.1.3.9 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2.1 12-1.1.3.2.2.2 13-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9))
                  :A (v7 / label
                         :R (v15 / label~e.10)
                         :A (v16 / label
                                 :C (v18 / label~e.12)))
                  :D (v8 / label~e.13)
                  :S (v9 / label
                         :C (v17 / label~e.3))
                  :R (v10 / label~e.5)
                  :A (v11 / label~e.6))))
