# ::id 25703018
# ::tok Vom Manati unterschied er sich durch zwei lange , spitze Zähne seines Oberkiefers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.4.7 6-1.1.4.2 7-1.1.4.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.1.1 12-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,4)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :R (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :R (v14 / label~e.5))))
