# ::id 25791014
# ::tok Ach ! wie mußten wir die chemischen Mittel vermissen , wodurch man das verdorbene Gas entfernen kann !
# ::alignments 2-1.1.5 3-1.1.6 4-1.1.7 5-1.1.8.2 6-1.1.8.3 7-1.1.8.4 8-1.1.1 10-1.1.8.1.1 11-1.1.8.1.2 12-1.1.8.1.3.1 13-1.1.8.1.3.2 14-1.1.8.1.3.3 15-1.1.8.1.4 16-1.1.8.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.8)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v8 / label
                         :R (v12 / label~e.10)
                         :A (v13 / label~e.11)
                         :A (v14 / label
                                 :E (v17 / label~e.12)
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14))
                         :P (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :A (v11 / label~e.7))
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C v11)))
