# ::id 25464010
# ::tok Mit der dem menschlichen Geist so natürlichen Beweglichkeit warf man sich von einem Extrem ins andere .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.3 6-1.1.1.4 7-1.1.1.1.3 8-1.1.2 9-1.1.3 10-1.1.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.5.1 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :R (v17 / label~e.0)
                         :E (v18 / label~e.1)
                         :C (v19 / label~e.7))
                  :A (v9 / label
                         :R (v20 / label~e.2)
                         :E (v21 / label~e.3)
                         :C (v22 / label~e.4))
                  :D (v10 / label~e.5)
                  :S (v11 / label~e.6))
           :P (v4 / label~e.8,10)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :A (v7 / label
                  :R (v15 / label~e.14)
                  :C (v16 / label~e.15))))
