# ::id 2502002006
# ::tok Ich bin mit meinem Urteil fertig « , versetzte Ned Land . » Es sind Schurken ... « » Gut ! Und aus welchem Land ? « »
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.3.3 5-1.1.1.1.4 8-1.1.2 9-1.1.3 10-1.1.3 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3 19-1.2.3.1.1 21-1.2.3.2 22-1.2.3.3.1.1 23-1.2.3.3.1.2 24-1.2.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v15 / label~e.0)
                          :A (v16 / label
                                  :R (v23 / label~e.2)
                                  :E (v24 / label~e.3)
                                  :C (v25 / label~e.4))
                          :P (v17 / label~e.5))
                  :H (v11 / label
                          :A (v18 / label~e.13)
                          :S (v19 / label~e.14)
                          :A (v20 / label~e.15)))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9,10))
    :H (v3 / label
           :A (v7 / label)
           :S (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :S (v21 / label~e.19))
                  :L (v13 / label~e.21)
                  :H (v14 / label
                          :A (v22 / label
                                  :R (v26 / label~e.22)
                                  :E (v27 / label~e.23)
                                  :C (v28 / label~e.24))
                          :S v19
                          :A v20))))
