# ::id 25591006
# ::tok Die Sonnen strahlen drangen leicht durch diese Wasser masse , die dadurch ihre Färbung verlor .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.5 6-1.1.4.6 7-1.1.4.1 8-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4.1 13-1.1.4.3.4.2 14-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A v10
                          :R (v14 / label~e.10)
                          :A (v15 / label~e.11)
                          :A (v16 / label
                                  :A (v18 / label~e.12)
                                  :S (v19 / label~e.13))
                          :P (v17 / label~e.14))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6))))
