# ::id 25737027
# ::tok Es waren Rochen von riesenhafter Größe , 5 Meter lang und von ungeheurer Muskelkraft , so dass sie sich über die Oberfläche des Wassers emporschnellen konnten ; verschiedene Arten Haifische , unter anderen ein blaugrüner , 15 Fuß langer , der wegen seiner Durchsichtigkeit mitten im Wasser fast unsichtbar war , braune Speerhaie , Störe gleich denen im Mittelmeer , Seepferde , Trompetenfische , 1 1 / 2 Fuß lang , gelbbraune , mit kleinen grauen Flossen , ohne Zähne noch Zunge .
# ::alignments 1-1.1.10 2-1.1.11.3.1 3-1.1.11.3.2.2 4-1.1.11.3.2.3 5-1.1.11.3.2.4 7-1.1.11.4.1.1 8-1.1.11.4.1.2 9-1.1.11.4.2 10-1.1.11.5 11-1.1.11.6.3 12-1.1.11.6.4 13-1.1.11.6.1 15-1.1.11.7 16-1.1.11.7 17-1.1.11.8.1 18-1.1.11.8.2 19-1.1.11.8.3.1 20-1.1.11.8.3.2 21-1.1.11.8.3.3 22-1.1.11.8.3.4.1 23-1.1.11.8.3.4.2 24-1.1.11.8.2 25-1.1.11.8.4 27-1.1.12.1.1 28-1.1.12.1.2 29-1.1.12.2 31-1.1.13.2.1 32-1.1.13.2.2 33-1.1.13.3.1 34-1.1.13.4.2 36-1.1.13.4.3.1.1 37-1.1.13.4.3.1.2 38-1.1.13.4.3.2 40-1.1.13.3.2.1 41-1.1.13.3.2.2.1 42-1.1.13.3.2.2.2 43-1.1.13.3.2.2.3 44-1.1.13.3.2.3.1 45-1.1.13.3.2.3.2 46-1.1.13.3.2.3.3 47-1.1.13.3.2.4 48-1.1.13.3.2.5 51-1.1.14.1 52-1.1.14.2 54-1.1.15.1 55-1.1.15.2 56-1.1.15.3 57-1.1.15.4.1 58-1.1.15.4.2 60-1.1.1 62-1.1.2.5 64-1.1.2.6.2.1.1 65-1.1.2.6.2.1.1 67-1.1.2.6.2.1.1 68-1.1.2.6.2.1.2 69-1.1.2.6.2.2 71-1.1.2.6.3 73-1.1.2.7.1 74-1.1.2.7.2 75-1.1.2.7.3 76-1.1.2.7.4 78-1.1.2.8 79-1.1.2.9 80-1.1.2.10 81-1.1.2.11
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.60)
           :A (v4 / label
                  :A (v11 / label~e.62)
                  :S (v12 / label
                          :C (v35 / label
                                  :E (v62 / label
                                          :E (v80 / label~e.64,65,67)
                                          :C (v81 / label~e.68))
                                  :C (v63 / label~e.69))
                          :C (v36 / label~e.71))
                  :A (v13 / label
                          :R (v37 / label~e.73)
                          :E (v38 / label~e.74)
                          :E (v39 / label~e.75)
                          :C (v40 / label~e.76))
                  :D (v14 / label~e.78)
                  :A (v15 / label~e.79)
                  :D (v16 / label~e.80)
                  :A (v17 / label~e.81))
           :S (v5 / label~e.1)
           :A (v6 / label
                  :H (v18 / label
                          :C (v41 / label~e.2)
                          :E (v42 / label
                                  :A v41
                                  :R (v64 / label~e.3)
                                  :D (v65 / label~e.4)
                                  :S (v66 / label~e.5)))
                  :H (v19 / label
                          :A (v43 / label
                                  :Q (v67 / label~e.7)
                                  :C (v68 / label~e.8))
                          :S (v44 / label~e.9)
                          :A v41)
                  :L (v20 / label~e.10)
                  :H (v21 / label
                          :S (v45 / label~e.13)
                          :A v41
                          :R (v46 / label~e.11)
                          :D (v47 / label~e.12))
                  :L (v22 / label~e.15,16)
                  :H (v23 / label
                          :A (v48 / label~e.17)
                          :P (v49 / label~e.18,24)
                          :A (v50 / label
                                  :R (v69 / label~e.19)
                                  :E (v70 / label~e.20)
                                  :C (v71 / label~e.21)
                                  :E (v72 / label
                                          :R (v82 / label~e.22)
                                          :C (v83 / label~e.23)))
                          :D (v51 / label~e.25)))
           :A (v7 / label
                  :E (v24 / label
                          :E (v52 / label~e.27)
                          :C (v53 / label~e.28))
                  :C (v25 / label~e.29))
           :A (v8 / label
                  :A (v26 / label
                          :R (v54 / label~e.31)
                          :C (v55 / label~e.32))
                  :A (v27 / label
                          :C (v56 / label~e.33)
                          :E (v57 / label
                                  :R (v73 / label~e.40)
                                  :A (v74 / label
                                          :R (v84 / label~e.41)
                                          :A (v85 / label~e.42)
                                          :S (v86 / label~e.43))
                                  :A (v75 / label
                                          :R (v87 / label~e.44)
                                          :R (v88 / label~e.45)
                                          :C (v89 / label~e.46))
                                  :D (v76 / label~e.47)
                                  :S (v77 / label~e.48)
                                  :A v25))
                  :S (v28 / label
                          :C (v58 / label~e.34)
                          :C (v59 / label
                                  :E (v78 / label
                                          :Q (v90 / label~e.36)
                                          :C (v91 / label~e.37))
                                  :C (v79 / label~e.38))))
           :A (v9 / label
                  :E (v29 / label~e.51)
                  :C (v30 / label~e.52))
           :A (v10 / label
                   :A (v31 / label~e.54)
                   :S (v32 / label~e.55)
                   :A (v33 / label~e.56)
                   :A (v34 / label
                           :R (v60 / label~e.57)
                           :C (v61 / label~e.58)))))
