# ::id 25622012
# ::tok Und ich denke nicht « , sagte der Kanadier , » daß Ihr Nemo etwas dagegen hat , dass wir eine Ladung von Kokos an seinen Bord einführen . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2 3-1.1.5.2.3 6-1.1.6 8-1.1.7.1.2 11-1.1.5.2.4.1 12-1.1.5.2.4.2.1.2 13-1.1.5.2.4.2.2 14-1.1.5.2.4.3 15-1.1.5.2.4.4 18-1.1.5.2.4.6.1 19-1.1.5.2.4.6.2 21-1.1.5.2.4.6.3.1.2 22-1.1.5.2.4.6.3.2 23-1.1.5.2.4.6.3.3 24-1.1.5.2.4.6.4.1 25-1.1.5.2.4.6.4.2.2 26-1.1.5.2.4.6.4.3 27-1.1.5.2.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :D (v11 / label~e.3)
                         :A (v12 / label
                                 :R (v14 / label~e.11)
                                 :A (v15 / label
                                         :E (v19 / label
                                                 :A (v20 / label~e.13)
                                                 :A (v26 / label~e.12))
                                         :C v20)
                                 :A (v16 / label~e.14)
                                 :S (v17 / label~e.15)
                                 :A (v18 / label
                                         :R (v21 / label~e.18)
                                         :A (v22 / label~e.19)
                                         :A (v23 / label
                                                 :Q (v27 / label
                                                         :C (v33 / label~e.21))
                                                 :R (v28 / label~e.22)
                                                 :C (v29 / label~e.23))
                                         :A (v24 / label
                                                 :R (v30 / label~e.24)
                                                 :E (v31 / label
                                                         :A (v32 / label~e.26)
                                                         :A (v34 / label~e.25))
                                                 :C v32)
                                         :P (v25 / label~e.27)))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v8 / label
                         :C (v13 / label~e.8)))))
