# ::id 25489118
# ::tok Das N war ohne Zweifel der Anfangs buchstabe des rätselhaften Mannes , der im Meeres grund herrschte !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.5 9-1.1.5.1 10-1.1.5.2 12-1.1.5.3.2 13-1.1.5.3.3.1 14-1.1.5.3.3.2 15-1.1.5.3.3.3 16-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.2)
           :G (v5 / label~e.3,4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :A v14
                          :R (v17 / label~e.12)
                          :A (v18 / label
                                  :R (v20 / label~e.13)
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :P (v19 / label~e.16))
                  :R (v16 / label~e.8))))
