# ::id 25438023
# ::tok Auf diesen Befehl , der vermittels eines Apparats mit verdichteter Luft zur Maschine befördert wurde , setzten die Maschinenleute das Rad in Bewegung .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3.1 7-1.2.2.3.2 8-1.2.2.3.3 9-1.2.2.3.4.1.2 10-1.2.2.3.4.2 11-1.2.2.4.1 12-1.2.2.4.2 13-1.2.2.5 16-1.3.2 18-1.3.3.2 20-1.3.4.2 21-1.3.1.1 22-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.4)
                  :D (v14 / label~e.5)
                  :A (v15 / label
                          :R (v22 / label~e.6)
                          :A (v23 / label~e.7)
                          :S (v24 / label~e.8)
                          :A (v25 / label
                                  :E (v28 / label
                                          :A (v29 / label~e.10)
                                          :S (v30 / label~e.9))
                                  :C v29))
                  :A (v16 / label
                          :R (v26 / label~e.11)
                          :C (v27 / label~e.12))
                  :P (v17 / label~e.13)
                  :A v12))
    :H (v4 / label
           :P (v7 / label
                  :R (v18 / label~e.21)
                  :C (v19 / label~e.22))
           :D (v8 / label~e.16)
           :A (v9 / label
                  :C (v20 / label~e.18))
           :A (v10 / label
                   :C (v21 / label~e.20))))
