# ::id 25654009
# ::tok In der Mitte der Lichtung war auf einem Piedestal roh aufgeschichteter Stein blöcke ein Kreuz von Korallen errichtet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :A (v4 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :D (v20 / label~e.9)
                          :S (v21 / label~e.10)
                          :A (v22 / label
                                  :E (v25 / label~e.11)
                                  :C (v26 / label~e.12))))
           :A (v5 / label
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :R (v23 / label~e.15)
                          :C (v24 / label~e.16)))
           :P (v6 / label~e.17)))
