# ::id 25602016
# ::tok »Gut , Herr Professor« , erwiderte Kapitän Nemo , »wir wollen Ihnen , hoffe ich , mehr zeigen als dies .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 13-1.2.4 14-1.2.5 16-1.2.3.4 17-1.2.3.5 18-1.2.3.6.1 19-1.2.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :S (v10 / label~e.0)
                  :A (v11 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)))
    :H (v3 / label
           :A (v7 / label
                  :A (v14 / label~e.9)
                  :D (v15 / label~e.10)
                  :A (v16 / label~e.11)
                  :A (v17 / label~e.16)
                  :P (v18 / label~e.17)
                  :A (v19 / label
                          :R (v22 / label~e.18)
                          :C (v23 / label~e.19)))
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)))
