# ::id 25616001
# ::tok Aber in diesem Augenblick wurden wir von der " Nautilus " in eine große Tiefe hinabgezogen , und ich konnte von den hohen Korallen wänden nichts mehr sehen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.3 6-1.2.4.1 9-1.2.4.3 11-1.2.5.1 13-1.2.5.3.2 14-1.2.5.4 15-1.2.6 17-1.3 18-1.4.5 19-1.4.6 20-1.4.1.1 22-1.4.1.3.2 23-1.4.1.4 24-1.4.1.5 25-1.4.2.1 26-1.4.2.2 27-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :R (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v19 / label~e.6)
                  :C (v20 / label~e.9))
           :A (v9 / label
                  :R (v21 / label~e.11)
                  :E (v22 / label
                          :A (v23 / label~e.14)
                          :S (v30 / label~e.13))
                  :C v23)
           :P (v10 / label~e.15))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v11 / label
                   :R (v24 / label~e.20)
                   :E (v25 / label
                           :A (v27 / label~e.24)
                           :S (v31 / label~e.22))
                   :E (v26 / label~e.23)
                   :C v27)
           :D (v12 / label
                   :C (v28 / label~e.25)
                   :E (v29 / label~e.26))
           :P (v13 / label~e.27)
           :A (v14 / label~e.18)
           :D (v15 / label~e.19)))
