# ::id 25823006
# ::tok Im Innern der ›Nautilus‹ war es unmöglich , sich auf den Beinen zu halten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 6-1.1.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 13-1.1.5.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :S (v9 / label~e.8,13)
                  :A (v10 / label
                          :R (v13 / label~e.9)
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11)))))
