# ::id 25726013
# ::tok Spanien mußte dieser Koalition Widerstand leisten , aber es war fast ohne Soldaten und Seeleute . Doch an Gold fehlte es ihm nicht , freilich unter der Bedingung , daß seine mit Gold und Silber beladenen Galionen aus Amerika in seine Häfen einlaufen konnten . Nun erwartete es gegen Ende des Jahres 1702 eine reiche Sendung , unter Bedeckung einer französischen Flotte von 23 Schiffen unter dem Oberbefehl des Admirals Château-Renaud , denn die Flotten der Alliierten kreuzten damals im Atlantik .
# ::alignments 0-1.1.3.13.1 1-1.1.3.13.2 2-1.1.3.13.3.1 3-1.1.3.13.3.2 4-1.1.3.13.4 5-1.1.3.13.4 7-1.1.3.14 8-1.1.3.1.1 10-1.1.3.1.3 11-1.1.3.1.4 12-1.1.3.1.5.1 13-1.1.3.1.5.2 14-1.1.3.1.5.3 16-1.1.3.2 17-1.1.3.8.1.1 18-1.1.3.8.1.2 19-1.1.3.8.2 21-1.1.3.8.4 22-1.1.3.8.5 24-1.1.3.9.2 25-1.1.3.9.3.4 26-1.1.3.9.3.5 27-1.1.3.9.3.1 29-1.1.3.9.3.3.1 30-1.1.3.9.3.3.2.2 31-1.1.3.9.3.3.2.1.1.1 32-1.1.3.9.3.3.2.1.1.2 33-1.1.3.9.3.3.2.1.1.3 34-1.1.3.9.3.3.2.1.1.4 35-1.1.3.9.3.3.2.1.2 36-1.1.3.9.3.3.2.3 37-1.1.3.9.3.3.3.1 38-1.1.3.9.3.3.3.2 39-1.1.3.9.3.3.4.1 40-1.1.3.9.3.3.4.2 41-1.1.3.9.3.3.4.3 42-1.1.3.9.3.3.5 43-1.1.3.9.3.3.6 46-1.1.3.10.2 47-1.1.3.10.3 48-1.1.3.10.4.1 49-1.1.3.10.4.2 50-1.1.3.10.4.3 51-1.1.3.10.4.4 52-1.1.3.10.4.5 53-1.1.3.10.5.3 54-1.1.3.10.5.4 55-1.1.3.10.5.5 57-1.1.3.10.5.2.1.1 58-1.1.3.10.5.2.1.2 59-1.1.3.10.5.2.2.3 60-1.1.3.10.5.2.2.4 61-1.1.3.10.5.2.2.5 62-1.1.3.10.5.2.2.1.1 63-1.1.3.10.5.2.2.1.2 64-1.1.3.10.5.2.2.1.3 65-1.1.3.10.5.2.2.2.2 66-1.1.3.10.5.2.2.2.3 67-1.1.3.10.5.2.2.2.4 68-1.1.3.10.5.2.2.2.1.1 69-1.1.3.10.5.2.2.2.1.2 70-1.1.3.10.5.2.2.2.1.3 72-1.1.3.11 73-1.1.3.12.1.2 74-1.1.3.12.1.3 75-1.1.3.12.1.1.1 76-1.1.3.12.1.1.2 77-1.1.3.12.2 78-1.1.3.12.3 79-1.1.3.12.4.2 80-1.1.3.12.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.10)
                         :S (v17 / label~e.11)
                         :A (v18 / label
                                 :C (v38 / label~e.12)
                                 :N (v39 / label~e.13)
                                 :C (v40 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v19 / label
                                 :R (v41 / label~e.17)
                                 :C (v42 / label~e.18))
                         :P (v20 / label~e.19)
                         :A (v21 / label~e.21)
                         :D (v22 / label~e.22))
                  :H (v9 / label
                         :S (v23 / label)
                         :D (v24 / label~e.24)
                         :A (v25 / label
                                 :C (v43 / label~e.27)
                                 :E (v44 / label
                                         :R (v63 / label~e.29)
                                         :A (v64 / label
                                                 :E (v73 / label
                                                         :A (v88 / label
                                                                 :R (v97 / label~e.31)
                                                                 :C (v98 / label~e.32)
                                                                 :N (v99 / label~e.33)
                                                                 :C (v100 / label~e.34))
                                                         :S (v89 / label~e.35)
                                                         :A (v75 / label~e.36))
                                                 :E (v74 / label~e.30)
                                                 :C v75)
                                         :A (v65 / label
                                                 :R (v76 / label~e.37)
                                                 :C (v77 / label~e.38))
                                         :A (v66 / label
                                                 :R (v78 / label~e.39)
                                                 :E (v79 / label~e.40)
                                                 :C (v80 / label~e.41))
                                         :P (v67 / label~e.42)
                                         :D (v68 / label~e.43))
                                 :R (v45 / label~e.25)
                                 :E (v46 / label~e.26)))
                  :H (v10 / label
                          :P (v26 / label~e.46)
                          :A (v27 / label~e.47)
                          :T (v28 / label
                                  :R (v47 / label~e.48)
                                  :E (v48 / label~e.49)
                                  :R (v49 / label~e.50)
                                  :C (v50 / label~e.51)
                                  :E (v51 / label~e.52))
                          :A (v29 / label
                                  :E (v52 / label
                                          :P (v69 / label
                                                  :R (v81 / label~e.57)
                                                  :C (v82 / label~e.58))
                                          :A (v70 / label
                                                  :E (v83 / label
                                                          :R (v90 / label~e.62)
                                                          :E (v91 / label~e.63)
                                                          :C (v92 / label~e.64))
                                                  :E (v84 / label
                                                          :E (v93 / label
                                                                  :R (v101 / label~e.68)
                                                                  :E (v102 / label~e.69)
                                                                  :C (v103 / label~e.70))
                                                          :R (v94 / label~e.65)
                                                          :E (v95 / label~e.66)
                                                          :C (v96 / label~e.67))
                                                  :E (v85 / label~e.59)
                                                  :C (v86 / label~e.60)
                                                  :E (v87 / label~e.61)))
                                  :E (v53 / label~e.53)
                                  :E (v54 / label~e.54)
                                  :C (v55 / label~e.55)))
                  :L (v11 / label~e.72)
                  :H (v12 / label
                          :A (v30 / label
                                  :E (v56 / label
                                          :R (v71 / label~e.75)
                                          :C (v72 / label~e.76))
                                  :E (v57 / label~e.73)
                                  :C (v58 / label~e.74))
                          :P (v31 / label~e.77)
                          :T (v32 / label~e.78)
                          :A (v33 / label
                                  :R (v59 / label~e.79)
                                  :C (v60 / label~e.80)))
                  :H (v13 / label
                          :A (v34 / label~e.0)
                          :D (v35 / label~e.1)
                          :A (v36 / label
                                  :E (v61 / label~e.2)
                                  :C (v62 / label~e.3))
                          :P (v37 / label~e.4,5))
                  :L (v14 / label~e.7))))
