# ::id 25600018
# ::tok Es ist ein interessantes Studium , das Spiel seines Organismus zu verfolgen.«
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2.1.2 7-1.2.1.3 8-1.2.1.1.1 9-1.2.1.1.2 11-1.2.3
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)))
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :P (v7 / label~e.11)))
