# ::id 25490118
# ::tok In dem Augenblick ließ sich da außen ein Geräusch vernehmen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.2 8-1.1.5.1 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3,4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :C (v13 / label~e.8)
                  :E (v14 / label~e.7))
           :P (v7 / label~e.9)))
