# ::id 25453000
# ::tok » Nun denn , mein werter Harpunier , wenn Wirbel tiere , die einige hundert Meter lang und verhältnismäßig dick sind , sich in solchen Tiefen aufhalten können und ihre Oberfläche Millionen Zentimeter beträgt , so ist der Druck , den sie aushalten können , auf Milliarden Kilogramm anzuschlagen . Nun rechnen Sie , wie groß muß die Widerstandskraft ihres Knochenbaues und die Stärke ihres Organismus sein , um solchem Druck Widerstand zu leisten ! « »
# ::alignments 1-1.1.3.1 2-1.1.3.4 4-1.1.3.10.2.1 5-1.1.3.10.2.2 6-1.1.3.10.2.3 8-1.1.3.11 9-1.1.3.10.3.2 10-1.1.3.10.3.3 12-1.1.3.10.3.4.1 13-1.1.3.10.3.4.2.3.1.1 14-1.1.3.10.3.4.2.3.1.2 15-1.1.3.10.3.4.2.3.2 16-1.1.3.10.3.4.2.1 17-1.1.3.10.3.4.3 18-1.1.3.10.3.4.4.2 19-1.1.3.10.3.4.4.3 22-1.1.3.10.4 23-1.1.3.10.5.1 24-1.1.3.10.5.2 25-1.1.3.10.5.3 26-1.1.3.10.4 27-1.1.3.10.6 28-1.1.3.12 29-1.1.3.13.1.1 30-1.1.3.13.1.2 31-1.1.3.13.2.1 32-1.1.3.13.2.2 33-1.1.3.13.3 35-1.1.3.14 38-1.1.3.15.3.3 40-1.1.3.15.3.4.2 41-1.1.3.15.3.4.3 42-1.1.3.15.3.4.4 43-1.1.3.15.3.4.5 45-1.1.3.15.4.1 46-1.1.3.15.4.2 47-1.1.3.15.4.3 48-1.1.3.15.5 50-1.1.3.16 51-1.1.3.17.1 52-1.1.3.17.2 54-1.1.3.18.1 55-1.1.3.18.2 56-1.1.3.18.3 58-1.1.3.18.4.1.1.2 59-1.1.3.18.4.1.2.1 60-1.1.3.18.4.1.2.2 61-1.1.3.18.4.2 63-1.1.3.18.4.3.1.2 64-1.1.3.18.4.3.2.1 65-1.1.3.18.4.3.2.2 68-1.1.3.19 69-1.1.3.20.4.1 70-1.1.3.20.4.2 71-1.1.3.20.5 73-1.1.3.20.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :G (v19 / label
                                 :A (v38 / label~e.4)
                                 :D (v39 / label~e.5)
                                 :A (v40 / label~e.6))
                         :A (v20 / label
                                 :E (v41 / label~e.9)
                                 :C (v42 / label~e.10)
                                 :E (v43 / label
                                         :R (v61 / label~e.12)
                                         :H (v62 / label
                                                 :S (v73 / label~e.16)
                                                 :A v42
                                                 :A (v74 / label
                                                         :Q (v83 / label
                                                                 :E (v85 / label~e.13)
                                                                 :C (v86 / label~e.14))
                                                         :C (v84 / label~e.15)))
                                         :L (v63 / label~e.17)
                                         :H (v64 / label
                                                 :A v42
                                                 :D (v75 / label~e.18)
                                                 :S (v76 / label~e.19))))
                         :P (v21 / label~e.22,26)
                         :A (v22 / label
                                 :R (v44 / label~e.23)
                                 :E (v45 / label~e.24)
                                 :C (v46 / label~e.25))
                         :D (v23 / label~e.27))
                  :L (v9 / label~e.8)
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v24 / label
                                  :R (v47 / label~e.29)
                                  :C (v48 / label~e.30))
                          :A (v25 / label
                                  :Q (v49 / label~e.31)
                                  :C (v50 / label~e.32))
                          :S (v26 / label~e.33))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :A (v27 / label
                                  :C (v51 / label~e.38)
                                  :E (v52 / label
                                          :A v51
                                          :R (v65 / label~e.40)
                                          :A (v66 / label~e.41)
                                          :P (v67 / label~e.42)
                                          :D (v68 / label~e.43)))
                          :A (v28 / label
                                  :R (v53 / label~e.45)
                                  :Q (v54 / label~e.46)
                                  :C (v55 / label~e.47))
                          :P (v29 / label~e.48))
                  :L (v14 / label~e.50)
                  :H (v15 / label
                          :P (v30 / label~e.51)
                          :A (v31 / label~e.52))
                  :H (v16 / label
                          :D (v32 / label~e.54)
                          :S (v33 / label~e.55)
                          :D (v34 / label~e.56)
                          :A (v35 / label
                                  :C (v56 / label
                                          :S (v69 / label
                                                  :C (v77 / label~e.58))
                                          :A (v70 / label
                                                  :E (v78 / label~e.59)
                                                  :C (v79 / label~e.60)))
                                  :N (v57 / label~e.61)
                                  :C (v58 / label
                                          :S (v71 / label
                                                  :C (v80 / label~e.63))
                                          :A (v72 / label
                                                  :E (v81 / label~e.64)
                                                  :C (v82 / label~e.65)))))
                  :L (v17 / label~e.68)
                  :H (v18 / label
                          :A (v36 / label
                                  :E (v59 / label~e.69)
                                  :C (v60 / label~e.70))
                          :P (v37 / label~e.71,73)))))
