# ::id 25609017
# ::tok Wir sind schon da , Herr Professor ! «
# ::alignments 0-1.1.3.5 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.2)
                  :S (v7 / label~e.3)
                  :G (v8 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label
                                 :A (v12 / label~e.6)))
                  :A (v9 / label~e.0))))
