# ::id 25462001
# ::tok Die ›Abraham Lincoln‹ änderte ihre Richtung , das signalisierte Tier anzugreifen , Walfisch oder Pottfisch , es verschwand jedoch bald von einem Hagel von Flüchen begleitet !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 8-1.2.2 9-1.2.3.2.1 10-1.2.3.3 12-1.2.3.2.2.1 13-1.2.3.2.2.2 14-1.2.3.2.2.3 16-1.3.1 17-1.3.2 18-1.4 19-1.3.3 20-1.5.1.1 21-1.5.1.2.1 22-1.5.1.2.2 23-1.5.1.2.3 24-1.5.1.3 25-1.5.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1,2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :A (v19 / label)
                  :P (v20 / label
                          :E (v27 / label~e.4)
                          :C (v28 / label~e.5))))
    :H (v3 / label
           :P (v10 / label~e.8)
           :A (v11 / label
                   :A (v21 / label)
                   :A (v22 / label
                           :C (v29 / label~e.9)
                           :E (v30 / label
                                   :C (v34 / label~e.12)
                                   :N (v35 / label~e.13)
                                   :C (v36 / label~e.14)))
                   :P (v23 / label~e.10)))
    :H (v4 / label
           :A (v12 / label~e.16)
           :P (v13 / label~e.17)
           :D (v14 / label~e.19))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label
                   :R (v24 / label~e.20)
                   :E (v25 / label
                           :E (v31 / label~e.21)
                           :C (v32 / label~e.22)
                           :R (v33 / label~e.23))
                   :C (v26 / label~e.24))
           :S (v16 / label~e.25)
           :A v12))
