# ::id 25596007
# ::tok Aber ich wußte , daß selbst in den Meeren vom klarsten Wasser die Sonnen strahlen nicht tiefer dringen konnten .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.2.4.10 5-1.2.4.1 6-1.2.4.2.1 7-1.2.4.2.2 8-1.2.4.2.3 9-1.2.4.3.1 10-1.2.4.3.2 11-1.2.4.3.3 12-1.2.4.4.1 13-1.2.4.4.2 14-1.2.4.4.3 15-1.2.4.5 16-1.2.4.6 17-1.2.4.7 18-1.2.4.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :D (v7 / label~e.5)
                  :A (v8 / label
                         :R (v16 / label~e.6)
                         :E (v17 / label~e.7)
                         :C (v18 / label~e.8))
                  :A (v9 / label
                         :R (v19 / label~e.9)
                         :E (v20 / label~e.10)
                         :C (v21 / label~e.11))
                  :A (v10 / label
                          :E (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.14))
                  :D (v11 / label~e.15)
                  :D (v12 / label~e.16)
                  :P (v13 / label~e.17)
                  :D (v14 / label~e.18)
                  :R (v15 / label~e.4))))
