# ::id 25794003
# ::tok Während der Nacht stieg die Temperatur des Wassers auf einen Grad unter Null ; eine höhere ließ sich nicht erzielen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.3 12-1.1.4.3 14-1.2.1.1 15-1.2.1.2 16-1.2.2 17-1.2.3 18-1.2.4 19-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)
                  :E (v17 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7)))
           :A (v7 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10,11,12)))
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label~e.14)
                  :E (v22 / label~e.15)
                  :C v16)
           :D (v9 / label~e.16)
           :P (v10 / label~e.17,19)
           :D (v11 / label~e.18)))
