# ::id 25653009
# ::tok Wahre versteinerte Waldschläge und langes Sparrenwerk einer phantastischen Architektur öffnete sich vor unseren Schritten .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3.1 7-1.1.1.3.3.2 8-1.1.1.3.3.3 9-1.1.2 10-1.1.2 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :D (v12 / label~e.0)
                         :S (v13 / label~e.1)
                         :A (v14 / label~e.2))
                  :N (v7 / label~e.3)
                  :C (v8 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :E (v17 / label
                                 :R (v18 / label~e.6)
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8))))
           :P (v4 / label~e.9,10)
           :A (v5 / label
                  :R (v9 / label~e.11)
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13))))
