# ::id 25729016
# ::tok »Ja , Ned , er hatte Geschäfte bei seinem Bankier.«
# ::alignments 0-1.1.3.2.3 2-1.1.3.2.5 4-1.1.3.3.4 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :P (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label~e.2))
                  :H (v7 / label
                         :P (v12 / label~e.6)
                         :A (v13 / label
                                 :R (v15 / label~e.7)
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9))
                         :A (v14 / label~e.4)))))
