# ::id 25488125
# ::tok So lange , als es sich horizontal bewegt « , brummte Ned Land , » hab' ich nichts dagegen zu sagen . Aber wenn es ihm einfällt unterzutauchen , so gäb' ich keine 2 Dollar für mein Leben ! «
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.1.3.2 10-1.1.6 11-1.1.7 12-1.1.7 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.3 18-1.1.1.4.4 20-1.1.1.4.6 22-1.1.1.5 23-1.1.1.6 25-1.1.1.7.2 26-1.1.1.7.3 27-1.1.1.7.4.2 29-1.1.1.8 30-1.1.1.9.2 31-1.1.1.9.3 32-1.1.1.9.4 33-1.1.1.9.5.1 34-1.1.1.9.5.2 35-1.1.1.9.6.1 36-1.1.1.9.6.2 37-1.1.1.9.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0,1)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v15 / label~e.4)
                         :P (v16 / label~e.5,7)
                         :D (v17 / label~e.6))
                  :H (v9 / label
                         :D (v18 / label~e.15)
                         :A (v19 / label~e.16)
                         :D (v20 / label~e.17)
                         :A (v21 / label~e.18)
                         :P (v22 / label~e.20))
                  :L (v10 / label~e.22)
                  :L (v11 / label~e.23)
                  :H (v12 / label
                          :A (v23 / label~e.25)
                          :P (v24 / label~e.26)
                          :A (v25 / label
                                  :A v23
                                  :P (v32 / label~e.27)))
                  :L (v13 / label~e.29)
                  :H (v14 / label
                          :D (v26 / label)
                          :P (v27 / label~e.30)
                          :A (v28 / label~e.31)
                          :D (v29 / label~e.32)
                          :A (v30 / label
                                  :E (v33 / label~e.33)
                                  :C (v34 / label~e.34))
                          :A (v31 / label
                                  :R (v35 / label~e.35)
                                  :E (v36 / label~e.36)
                                  :C (v37 / label~e.37))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11,12)))
