# ::id 25819011
# ::tok »Aber ich und meine Genossen sind bereit , dies Manuskript aufzubewahren , und wenn Sie uns die Freiheit geben ...«
# ::alignments 0-1.1.2.4 1-1.1.2.5.1.1 2-1.1.2.5.1.2 3-1.1.2.5.1.3.1 4-1.1.2.5.1.3.2 6-1.1.2.5.3 8-1.1.2.5.4.1.1 9-1.1.2.5.4.1.2 10-1.1.2.5.4.2 12-1.1.2.6 13-1.1.2.1 14-1.1.2.2.1 15-1.1.2.2.2 16-1.1.2.2.3.1 17-1.1.2.2.3.2 18-1.1.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :L (v5 / label~e.13)
                  :H (v6 / label
                         :A (v10 / label~e.14)
                         :A (v11 / label~e.15)
                         :A (v12 / label
                                 :E (v17 / label~e.16)
                                 :C (v18 / label~e.17))
                         :P (v13 / label~e.18))
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v14 / label
                                 :C (v19 / label~e.1)
                                 :N (v20 / label~e.2)
                                 :C (v21 / label
                                         :E (v24 / label~e.3)
                                         :C (v25 / label~e.4)))
                         :S (v15 / label~e.6)
                         :A (v16 / label
                                 :A (v22 / label
                                         :E (v26 / label~e.8)
                                         :C (v27 / label~e.9))
                                 :P (v23 / label~e.10)))
                  :L (v9 / label~e.12))))
